Step,Time Elapsed,Tokens Per Second,Train Loss,Validation Loss,Perplexity,Learning Rate,Norm
0,9.5367431640625e-07,0.0,7.651687622070312,7.664177894592285,2130.640380859375,1e-06,0.0
20,32.08087110519409,20428.37357293295,6.60834550857544,6.725164413452148,833.1089477539062,0.0010009,1.0539
40,63.63900303840637,20766.755186490893,5.884143829345703,5.667605400085449,289.3408508300781,0.0020008000000000005,0.4593
60,94.8125422000885,21022.95785540947,4.531051158905029,5.353331089019775,211.3110198974609,0.0030007000000000002,0.2867
80,126.16288614273073,20904.39585604005,4.471410274505615,4.174407005310059,65.00128173828125,0.004000600000000001,0.3274
100,157.534419298172,20890.276441154107,3.438056230545044,4.057756423950195,57.84438705444336,0.005000500000000001,0.3411
120,188.96475529670715,20851.192937630185,3.884384632110596,3.307780742645264,27.324419021606445,0.0060004,0.3421
140,220.6654901504517,20673.33779559336,3.628593683242798,3.982231378555298,53.6365852355957,0.0070003,0.346
160,251.8258140087128,21031.873833565867,3.3368031978607178,3.7128689289093018,40.9711799621582,0.0080002,0.5293
180,284.98457312583923,19764.31016869709,3.3649723529815674,3.2787394523620605,26.542293548583984,0.0090001,0.3515
200,315.7996320724488,21267.523814751865,3.4899399280548096,3.3212015628814697,27.693605422973636,0.01,0.3906
220,346.8103420734405,21133.34393114635,2.947388172149658,3.268552541732788,26.273283004760746,0.0093,0.2937
240,377.9702851772308,21032.13082954193,3.3675715923309326,2.8175764083862305,16.73624038696289,0.0073,0.3552
260,409.0755331516266,21069.11349941524,2.8710803985595703,2.50270414352417,12.215481758117676,0.0046,0.3148
280,439.59761095047,21471.670582821014,2.650092124938965,2.5350489616394043,12.617048263549805,0.0021,0.2501
300,470.3747761249542,21293.70903020415,2.3592898845672607,2.504918336868286,12.242559432983398,0.0004,0.2374
320,501.207227230072,21255.527099213286,3.4891586303710938,2.3070666790008545,10.044916152954102,0.01,0.3561
340,531.9649891853333,21307.141948534983,2.6322410106658936,2.833381175994873,17.002853393554688,0.0097,0.3599
360,562.4118881225586,21524.6879937167,3.0840957164764404,2.5041303634643555,12.232915878295898,0.009,0.3057
380,593.5375051498413,21055.32556753987,2.9268887042999268,2.279576063156128,9.772536277770996,0.008,0.2888
400,623.9786741733551,21528.73956626888,2.871314287185669,2.612413167953491,13.63190746307373,0.0068,0.2915
420,654.9452793598175,21163.44352420336,2.5440545082092285,2.786428689956665,16.222978591918945,0.0055,0.2612
440,685.3543291091919,21551.479095905743,2.5649819374084477,2.5082833766937256,12.283824920654297,0.0041,0.2619
460,716.3787031173706,21124.03621189045,2.34435772895813,2.4818716049194336,11.963634490966797,0.0028,0.2497
480,746.8589313030243,21501.151369610227,2.5890591144561768,2.4647562503814697,11.760615348815918,0.0017,0.2415
500,777.8651030063629,21136.43716710223,2.608226776123047,2.2229785919189453,9.234796524047852,0.0008,0.23
520,808.8581459522247,21145.390633142182,2.529113292694092,2.134063243865967,8.449128150939941,0.0003,0.2241
540,840.3452799320221,20813.580569780952,2.798635482788086,2.3783388137817383,10.786969184875488,0.01,0.2226
560,871.4261119365692,21085.6646277719,2.5245585441589355,2.9597280025482178,19.292722702026367,0.01,0.3188
580,902.074491262436,21383.186139532263,2.7020468711853027,2.7011260986328125,14.896496772766112,0.0098,0.2935
600,933.1068511009216,21118.60017771628,2.21712327003479,2.416739225387573,11.209248542785645,0.0096,0.2967
620,965.201464176178,20419.626136738072,2.629082441329956,2.974134922027588,19.572683334350582,0.0093,0.2834
640,996.4047710895538,21002.90209045337,2.150976657867432,2.436990737915039,11.43856716156006,0.0089,0.2609
660,1027.206175327301,21276.95201626083,2.2190778255462646,2.1937429904937744,8.968720436096191,0.0084,0.2631
680,1057.7014830112455,21490.519354393557,2.715552568435669,2.277286529541016,9.750187873840332,0.0078,0.2297
700,1088.1618690490725,21515.157397747884,2.5287201404571533,2.5855398178100586,13.270450592041016,0.0073,0.2294
720,1119.0793290138245,21197.0841313339,2.815204381942749,2.3893344402313232,10.906232833862305,0.0066,0.2448
740,1150.384229183197,20934.7417322601,2.340496301651001,2.3242504596710205,10.21901798248291,0.006,0.2356
760,1181.1630120277405,21292.589876281738,2.5170302391052246,2.343552589416504,10.418182373046877,0.0053,0.2607
780,1211.553023338318,21564.980456979916,2.008708477020264,2.1912436485290527,8.946331977844238,0.0046,0.2208
800,1242.1374650001526,21427.88831152021,2.516175985336304,2.339379072189331,10.374792098999023,0.0039,0.2239
820,1273.0000302791595,21234.787000864857,2.3429105281829834,2.3150973320007324,10.125908851623535,0.0033,0.2207
840,1304.7580783367157,20636.028977985978,2.334569215774536,1.9745211601257324,7.203169822692871,0.0026,0.2198
860,1335.4550199508667,21349.358129471933,2.3502893447875977,2.490525245666504,12.067612648010254,0.0021,0.2131
880,1366.3441081047058,21216.553778993548,1.990376114845276,2.225493669509888,9.258051872253418,0.0015,0.21
900,1397.1315882205963,21286.574852280475,2.1803905963897705,2.54359769821167,12.725370407104492,0.0011,0.2041
920,1428.4220571517944,20944.39688459172,2.0960793495178223,2.1650116443634038,8.714703559875488,0.0007,0.1929
940,1459.369044303894,21176.859536568387,2.151392698287964,2.3038439750671387,10.01259708404541,0.0004,0.2011
960,1490.0048532485962,21391.96001590588,2.009981155395508,2.078402042388916,7.991688251495361,0.0002,0.2035
980,1521.273206949234,20959.21026973134,2.0819337368011475,2.088575601577759,8.073407173156738,0.0001,0.1946
1000,1552.4257032871246,21037.15839949844,2.3911690711975098,2.5193772315979004,12.420859336853027,0.01,0.3445
1020,1583.760775089264,20914.584275988727,2.7961905002593994,2.360999822616577,10.60154628753662,0.01,0.2562
1040,1614.663675069809,21207.07119437278,2.464705467224121,2.790682554244995,16.292137145996094,0.0099,0.2655
1060,1646.3408019542694,20688.74498594422,2.0812268257141118,2.150582790374756,8.589862823486328,0.0099,0.2667
1080,1677.139307975769,21278.954230523723,2.5208091735839844,2.396263837814331,10.98206901550293,0.0098,0.2487
1100,1707.5332200527191,21562.212799089048,2.511598587036133,2.5848004817962646,13.260643005371094,0.0097,0.2565
1120,1738.7972033023834,20962.14019712401,2.194676637649536,2.516641139984131,12.386920928955078,0.0095,0.2384
1140,1769.7406651973724,21179.27212617826,2.477062702178955,2.0373778343200684,7.670469760894775,0.0094,0.2206
1160,1800.6252810955048,21219.62604817861,2.0601255893707275,2.603020668029785,13.50446891784668,0.0092,0.2259
1180,1832.3069159984589,20685.80115917225,2.5676820278167725,2.557125329971313,12.89868450164795,0.009,0.2314
1200,1863.811626195908,20801.96884506087,2.2516870498657227,1.9562031030654907,7.072422981262207,0.0088,0.259
1220,1895.070774078369,20965.382756569008,2.177506923675537,2.804088592529297,16.512020111083984,0.0086,0.2337
1240,1926.140920162201,21092.916596907628,2.182340145111084,2.0269083976745605,7.590582847595215,0.0083,0.2224
1260,1957.6620471477509,20791.134793512727,2.204716682434082,2.3528847694396973,10.515861511230469,0.008,0.2419
1280,1988.1703951358795,21481.33357646937,1.8512157201766968,2.778882503509521,16.10101890563965,0.0078,0.2104
1300,2019.469544172287,20938.588433751956,2.179831027984619,1.8346773386001587,6.263113021850586,0.0075,0.2211
1320,2049.978965997696,21480.57749997089,2.087587356567383,2.2829620838165283,9.805683135986328,0.0072,0.2302
1340,2080.620178222656,21388.187751467085,2.0644543170928955,2.3851001262664795,10.860150337219238,0.0068,0.2378
1360,2111.897364139557,20953.29169769957,2.6376702785491943,2.5511178970336914,12.821429252624512,0.0065,0.2258
1380,2143.248831987381,20903.64646341381,1.972394943237305,2.084785223007202,8.042863845825195,0.0062,0.2105
1400,2174.634689092636,20880.742488637312,2.590737581253052,2.413591146469116,11.174016952514648,0.0058,0.2216
1420,2205.5467822551727,21200.764262520155,2.0096709728240967,1.8530328273773196,6.37913703918457,0.0055,0.2084
1440,2235.640314102173,21777.437202517314,2.281249761581421,2.0080928802490234,7.449097633361816,0.0052,0.2324
1460,2266.778583049774,21046.77049012657,2.609993934631348,2.2156982421875,9.167808532714844,0.0048,0.2017
1480,2297.291224002838,21478.311268044832,2.482729911804199,2.1845712661743164,8.88683795928955,0.0045,0.1906
1500,2328.0202181339264,21327.08923709865,2.101571559906006,2.373079299926758,10.73038387298584,0.0041,0.2018
1520,2359.54132604599,20791.14737427056,2.2784996032714844,2.553440570831299,12.851243019104004,0.0038,0.2207
1540,2390.574632167816,21117.956218627827,2.0597474575042725,2.2716875076293945,9.695748329162598,0.0035,0.1988
1560,2421.551110267639,21156.69824981636,2.0431599617004395,2.521143674850464,12.442818641662598,0.0032,0.1992
1580,2452.476857185364,21191.404099100047,2.2056305408477783,2.028722047805786,7.60436201095581,0.0028,0.2015
1600,2482.6073472499847,21750.724883480056,2.0037457942962646,2.5393667221069336,12.67164421081543,0.0025,0.2138
1620,2513.83052110672,20989.538187471317,1.9736130237579343,1.93867290019989,6.949522018432617,0.0023,0.191
1640,2545.2717401981354,20843.97548627296,1.9042701721191408,2.2623300552368164,9.605443954467772,0.002,0.1949
1660,2575.8216450214386,21452.11265928713,2.159177303314209,1.9961531162261963,7.3606858253479,0.0017,0.1765
1680,2606.451203107834,21396.325671805607,2.182129144668579,2.2535760402679443,9.521724700927734,0.0015,0.1882
1700,2636.966442346573,21476.48245103785,1.980926752090454,1.637182593345642,5.140665531158447,0.0012,0.1814
1720,2667.775583267212,21271.60902305376,2.359832763671875,1.9117660522460935,6.765025615692139,0.001,0.1939
1740,2698.346918106079,21437.075072260213,1.8107327222824097,2.104578018188477,8.203640937805176,0.0008,0.1849
1760,2729.1568093299866,21271.091002472025,2.05739164352417,2.1934702396392822,8.96627426147461,0.0007,0.1758
1780,2759.469024181366,21620.32709299621,1.819451928138733,2.274796962738037,9.725944519042969,0.0005,0.1716
1800,2790.6911141872406,20990.26682315917,2.1054208278656006,1.845625042915344,6.332056522369385,0.0004,0.173
1820,2821.608611106873,21197.058795010675,1.8890070915222168,1.7679197788238523,5.858653545379639,0.0003,0.1718
1840,2852.58366727829,21157.66946065281,1.8711028099060056,2.152907371520996,8.609853744506836,0.0002,0.174
1860,2883.2096853256226,21398.798857466085,2.181586503982544,2.065882921218872,7.892262935638428,0.0001,0.17
1880,2914.468764066696,20965.429129517957,2.296691417694092,2.2634646892547607,9.61634922027588,0.0001,0.1854
1900,2945.369251012802,21208.72726514065,2.575143814086914,1.856575608253479,6.4017767906188965,0.0001,0.171
1920,2976.255298137665,21218.64275316889,1.86066472530365,1.7397363185882568,5.695841312408447,0.0001,0.1789
1940,3006.701221227646,21525.377899140167,1.997822403907776,1.839460372924805,6.2931413650512695,0.0001,0.182
1960,3036.99343419075,21634.60295219187,2.101877450942993,1.9684340953826904,7.159456729888916,0.0001,0.1769
1980,3068.063013076782,21093.301663468283,1.8915083408355715,1.7243285179138184,5.608753681182861,0.0001,0.1712
1999,3097.1068081855774,21436.317040105547,2.130826473236084,2.4572079181671143,11.672176361083984,0.0001,0.1794
